###########################,,,,,,,,
# 控制参数,,,,,,,,
###########################,,,,,,,,
多工况计算,,,,,,,,
FALSE,,,,,,,,
###########################,,,,,,,,
# 物性参数,,,,,,,,
###########################,,,,,,,,
气体常数,参考温度,参考压力,,,,,,
输入流股,,,,,,,,
17,17,,,,,,,
输出流股,,,,,,,,
18,19,,,,,,,
### 部件19,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,,,
Exp,4,1,1,FALSE,,,,
输入流股,,,,,,,,
18,,,,,,,,
输出流股,,,,,,,,
25,,,,,,,,
### 部件20,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,,,
Exp,12,2,1,FALSE,,,,
输入流股,,,,,,,,
25,26,,,,,,,
输出流股,,,,,,,,
23,23,,,,,,,
### 部件21,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,,,
Exp,11,2,1,FALSE,,,,
输入流股,,,,,,,,
30,30,,,,,,,
输出流股,,,,,,,,
31,32,,,,,,,
### 部件22,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,,,
Exp,4,1,1,FALSE,,,,
输入流股,,,,,,,,
31,,,,,,,,
输出流股,,,,,,,,
33,,,,,,,,
### 部件23,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,,,
Exp,12,2,1,FALSE,,,,
输入流股,,,,,,,,
33,44,,,,,,,
输出流股,,,,,,,,
43,43,,,,,,,
### 部件24,,,,,,,,
name,type,流股数,计算类型,非纯氢换热器,,,,
Exp,4,1,1,FALSE,,,,
输入流股,,,,,,,,
38,,,,,,,,
输出流股,,,,,,,,
46,,,,,,,,
###########################,,,,,,,,
# 流股初值,,,,,,,,
###########################,,,,,,,,
流股,名称,温度,压力,流量,仲氢浓度,液氮比例,工质,纯氢
1,R1,300,2.1,0.05787037,0.25,0,1,0
2,R2,210,2.1,0.05787037,0.25,0,1,0
3,R3,286,2.1,,0,0,3,0
4,R4,186,2.1,,0,0,3,0
5,R5,300,2.1,,0,0,3,0
6,R6,206,2.1,,0,0,3,0
7,H1,206,1.5,,0,0,3,0
8,H2,206,2.1,,0,0,3,0
9,H3,150,2.1,0.05787037,0.25,0,1,0
10,H4,143,2.1,,0,0,3,0
11,H5,143,0.25,,0,0,3,0
12,H6,150,2.1,,0,0,3,0
13,H7,143,2.1,,0,0,3,0
14,H8,105,2.1,0.05787037,0.25,0,1,0
15,H9,105,2.1,0.05787037,0.939677,0,1,0
16,H10,102,2.1,,0,0,3,0
17,H11,111,2.1,,0,0,3,0
18,H12,111,1.5,,0,0,3,0
19,H13,111,2.1,,0,0,3,0
20,H14,105,2.1,0.05787037,0.25,0,1,0
21,H15,100,2.1,,0,0,3,0
22,H16,75,2.1,0.05787037,0.25,0,1,0
23,H17,71.4,2.1,,0,0,3,0
24,H18,75,2.1,,0,0,3,0
25,H19,71.4,0.25,,0,0,3,0
26,H20,71.4,2.1,,0,0,3,0
27,H21,45,2.1,0.05787037,0.25,0,1,0
28,H22,45,2.1,0.05787037,0.939677,0,1,0
29,H23,36.6,2.1,,0,0,3,0
30,H24,42.8,2.1,,0,0,3,0
31,H25,42.8,1.5,,0,0,3,0
32,H26,42.8,2.1,,0,0,3,0
33,H27,26.4,0.25,,0,0,3,0
34,H28,45,2.1,0.05787037,0.25,0,1,0
35,H29,32.9,2.1,,0,0,3,0
36,H30,35,2.1,0.05787037,0.25,0,1,0
37,H31,27.5,2.1,,0,0,3,0
38,H32,28.9,1.5,,0,0,3,0
39,H33,33,2.1,0.05787037,0.25,0,1,0
40,H34,33,2.1,0.05787037,0.939677,0,1,0
41,H35,28,0.25,,0,0,3,0
42,H36,33,2.1,0.05787037,0.25,0,1,0
43,H37,26.4,0.25,,0,0,3,0
44,H38,26.4,2.1,,0,0,3,0
45,H39,20.6,2.1,0.05787037,0.25,0,1,0
46,H40,19.1,0.25,,0,0,3,0
###########################,,,,,,,,
# 设备初值,,,,,,,,
###########################,,,,,,,,
设备,eff,cal_i,cal_j,膨胀机方向,设备名称,,,
1,0,3,1,0,,,,
2,0,3,1,0,,,,
3,0,3,1,0,,,,
4,0,0,0,0,,,,
5,0,2,2,0,,,,
6,0,2,1,0,,,,
7,0,3,1,0,,,,
8,0,0,0,0,,,,
9,0,2,2,0,,,,
10,0,3,1,0,,,,
11,0,2,2,0,,,,
12,0,0,0,0,,,,
13,0,2,1,0,,,,
14,0,2,1,0,,,,
15,0,0,0,0,,,,
16,0.6,0,0,1,,,,
17,0,0,0,0,,,,
18,0,0,0,0,,,,
19,0.7,0,0,1,,,,
20,0,0,0,0,,,,
21,0,0,0,0,,,,
22,0.75,0,0,1,,,,
23,0,0,0,0,,,,
24,0.65,0,0,1,,,,
###########################,,,,,,,,
# 计算顺序,,,,,,,,
###########################,,,,,,,,
计算个数,,,,,,,,
27,,,,,,,,
部件名称,计算类型,cal_k,,,,,,
16,,,1,,,,,
19,,,2,,,,,
22,,,3,,,,,
24,,,4,,,,,
23,1,,5,计算温度,,,,
20,1,,6,,,,,
17,1,,7,,,,,
14,1,,8,,,,,
12,0,,9,,,,,
13,1,,10,计算流量,,,,
23,3,1,11,计算流量,,,,
11,0,,12,计算温度,,,,
10,1,,13,,,,,
8,,,14,,,,,
9,0,,15,,,,,
7,1,,16,,,,,
21,3,1,17,计算流量,,,,
6,2,1,18,,,,,
20,3,1,19,计算流量,,,,
4,,,20,,,,,
5,,,21,,,,,
3,,,22,,,,,
18,3,1,23,计算流量,,,,
17,3,1,24,计算流量,,,,
2,,,25,,,,,
15,3,1,26,,,,,
1,,,27,,,,,
